City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,80.56,84,82,5.99,broken clouds
1,Faanui,PF,-16.4833,-151.75,79.92,77,91,14.7,light rain
2,Kapaa,US,22.0752,-159.319,69.78,88,1,3.49,clear sky
3,New Norfolk,AU,-42.7826,147.0587,39.7,85,33,2.98,scattered clouds
4,Umm Kaddadah,SD,13.6017,26.6876,102.49,10,36,10.83,scattered clouds
5,Castro,BR,-24.7911,-50.0119,57.18,97,100,2.3,overcast clouds
6,Miles City,US,46.4083,-105.8406,63.57,48,1,5.75,clear sky
7,Praya,CV,14.9215,-23.5087,82.94,54,20,16.11,few clouds
8,Te Anau,NZ,-45.4167,167.7167,47.77,96,100,5.57,overcast clouds
9,Chimbote,PE,-9.0853,-78.5783,69.85,76,55,8.03,broken clouds
10,Kenai,US,60.5544,-151.2583,50.02,84,90,12.66,overcast clouds
11,Labuhan,ID,-6.8844,112.2051,79.45,82,100,3.98,overcast clouds
12,Busselton,AU,-33.65,115.3333,54.09,70,100,15.28,overcast clouds
13,Kimbe,PG,-5.5502,150.1429,75.65,95,42,5.53,scattered clouds
14,Souillac,MU,-20.5167,57.5167,74.35,78,10,7.11,clear sky
15,Rikitea,PF,-23.1203,-134.9692,74.25,83,100,17.16,moderate rain
16,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,78,75,11.5,broken clouds
17,Punta Arenas,CL,-53.15,-70.9167,37.51,56,40,9.19,scattered clouds
18,San Patricio,US,28.017,-97.5169,85.86,59,12,13.42,few clouds
19,Albany,US,42.6001,-73.9662,49.35,90,100,4.61,moderate rain
20,Spring Hill,US,28.4769,-82.5255,88.02,55,1,3.0,clear sky
21,Mehamn,NO,71.0357,27.8492,42.98,81,75,21.85,broken clouds
22,Mount Isa,AU,-20.7333,139.5,51.57,37,4,0.0,clear sky
23,Karatau,KZ,43.1667,70.4667,72.99,50,94,7.38,overcast clouds
24,Ardakan,IR,32.31,54.0175,95.38,6,5,9.73,clear sky
25,Catalina,US,32.5056,-110.9211,85.5,16,6,4.18,clear sky
26,Preeceville,CA,51.95,-102.6677,47.73,68,81,13.02,broken clouds
27,Beloha,MG,-25.1667,45.05,67.55,73,9,4.81,clear sky
28,Partizanskoye,RU,55.5006,94.39,41.25,67,100,3.38,overcast clouds
29,Lorengau,PG,-2.0226,147.2712,81.34,83,100,9.64,overcast clouds
30,Vaini,TO,-21.2,-175.2,75.36,100,90,5.75,moderate rain
31,Pangody,RU,65.85,74.4859,41.88,81,100,10.78,overcast clouds
32,Charters Towers,AU,-20.1,146.2667,58.26,92,31,9.8,scattered clouds
33,Tambun,ID,-6.2641,107.0712,85.1,81,61,3.78,broken clouds
34,East London,ZA,-33.0153,27.9116,61.63,51,22,5.28,few clouds
35,Bluff,NZ,-46.6,168.3333,49.8,95,100,21.74,overcast clouds
36,Clyde River,CA,70.4692,-68.5914,29.97,81,92,1.99,overcast clouds
37,Ribeira Grande,PT,38.5167,-28.7,68.4,68,20,4.61,few clouds
38,Saint-Philippe,RE,-21.3585,55.7679,71.22,85,36,9.15,scattered clouds
39,Georgetown,MY,5.4112,100.3354,85.89,73,20,3.51,light rain
40,Kodiak,US,57.79,-152.4072,45.91,93,90,4.61,overcast clouds
41,Raudeberg,NO,61.9875,5.1352,67.6,89,66,12.57,broken clouds
42,Port Alfred,ZA,-33.5906,26.891,58.95,61,16,6.93,few clouds
43,Opuwo,NA,-18.0607,13.84,77.07,19,33,5.01,scattered clouds
44,Alyangula,AU,-13.8483,136.4192,72.99,77,88,9.24,overcast clouds
45,Teguise,ES,29.0605,-13.564,73.62,53,20,21.09,few clouds
46,Tasiilaq,GL,65.6145,-37.6368,39.36,83,98,18.23,overcast clouds
47,Butaritari,KI,3.0707,172.7902,82.8,78,89,14.41,light rain
48,Saraj,MK,42.0,21.3278,56.75,89,100,3.69,overcast clouds
49,Neiafu,TO,-18.65,-173.9833,72.28,94,20,0.0,few clouds
50,Lavrentiya,RU,65.5833,-171.0,31.46,82,6,10.76,clear sky
51,Barrow,US,71.2906,-156.7887,30.22,93,90,10.36,overcast clouds
52,Barmer,IN,25.75,71.3833,93.88,41,2,22.26,clear sky
53,Gizo,SB,-8.103,156.8419,80.89,79,83,6.44,light rain
54,Trincomalee,LK,8.5711,81.2335,83.3,75,42,17.13,scattered clouds
55,Qaanaaq,GL,77.484,-69.3632,32.36,90,100,5.68,overcast clouds
56,Dikson,RU,73.5069,80.5464,31.69,92,100,13.13,overcast clouds
57,Atuona,PF,-9.8,-139.0333,80.4,59,99,7.34,overcast clouds
58,Wanaka,NZ,-44.7,169.15,46.42,96,100,5.84,moderate rain
59,Trapani,IT,37.8333,12.6667,77.27,46,70,10.76,broken clouds
60,Cherskiy,RU,68.75,161.3,50.94,48,15,6.38,few clouds
61,Bichura,RU,50.5881,107.6022,38.12,73,88,2.28,overcast clouds
62,Pevek,RU,69.7008,170.3133,37.2,70,0,6.44,clear sky
63,Bara,NG,10.3744,10.7288,103.55,13,27,8.66,scattered clouds
64,Melfi,IT,40.9965,15.6514,59.45,66,100,4.29,overcast clouds
65,Dingle,PH,10.9995,122.6711,78.87,89,82,1.12,broken clouds
66,Hobart,AU,-42.8794,147.3294,40.05,91,23,1.01,few clouds
67,Saskylakh,RU,71.9167,114.0833,36.41,89,100,3.33,overcast clouds
68,Netanya,IL,32.3329,34.8599,82.94,57,10,7.43,clear sky
69,Alofi,NU,-19.0595,-169.9187,79.27,78,39,10.09,moderate rain
70,Matagami,CA,49.7502,-77.6328,63.18,29,0,7.87,clear sky
71,Iquique,CL,-20.2208,-70.1431,66.24,67,100,7.36,overcast clouds
72,Sinnar,SD,13.5691,33.5672,97.83,25,55,9.1,broken clouds
73,Ostrovnoy,RU,68.0531,39.5131,42.48,84,100,13.91,overcast clouds
74,Rundu,NA,-17.9333,19.7667,70.47,19,25,2.73,scattered clouds
75,Halenkov,CZ,49.3174,18.1475,60.28,71,74,9.17,broken clouds
76,Alice Springs,AU,-23.7,133.8833,40.55,56,60,5.84,broken clouds
77,Kuala Terengganu,MY,5.3302,103.1408,81.77,83,7,6.49,clear sky
78,Ahipara,NZ,-35.1667,173.1667,57.51,83,96,18.14,moderate rain
79,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,2.3,broken clouds
80,Cape Town,ZA,-33.9258,18.4232,62.1,45,33,4.29,scattered clouds
81,Orlik,RU,52.5178,99.825,33.42,80,96,3.8,overcast clouds
82,Necochea,AR,-38.5473,-58.7368,57.04,45,9,16.17,clear sky
83,Severo-Kurilsk,RU,50.6789,156.125,38.97,97,100,14.27,light rain
84,Synya,RU,65.3718,58.0387,42.13,56,100,6.87,overcast clouds
85,Flinders,AU,-34.5833,150.8552,53.2,81,29,3.0,scattered clouds
86,Balgazyn,RU,51.0,95.2,38.25,57,57,3.8,broken clouds
87,Mahebourg,MU,-20.4081,57.7,74.25,75,3,6.6,clear sky
88,Kapuskasing,CA,49.4169,-82.4331,68.63,24,21,7.23,few clouds
89,Lodeynoye Pole,RU,60.726,33.5531,53.38,43,82,3.11,broken clouds
90,Coihaique,CL,-45.5752,-72.0662,47.01,93,90,9.22,moderate rain
91,Sandviken,SE,60.6167,16.7667,78.44,31,4,1.95,clear sky
92,Port Elizabeth,ZA,-33.918,25.5701,59.09,65,56,9.62,broken clouds
93,Kruisfontein,ZA,-34.0033,24.7314,56.88,68,100,9.19,overcast clouds
94,Yellowknife,CA,62.456,-114.3525,43.29,55,100,11.01,overcast clouds
95,Katsuura,JP,35.1333,140.3,67.1,91,43,12.3,scattered clouds
96,Upernavik,GL,72.7868,-56.1549,31.71,94,100,7.7,overcast clouds
97,Jamestown,US,42.097,-79.2353,61.07,56,40,8.01,scattered clouds
98,Caravelas,BR,-17.7125,-39.2481,83.44,61,10,9.37,clear sky
99,Ilulissat,GL,69.2167,-51.1,51.82,32,62,10.36,broken clouds
100,Vila Velha,BR,-20.3297,-40.2925,87.75,64,0,7.0,moderate rain
101,Salamiyah,SY,35.0113,37.0532,79.38,24,0,14.41,clear sky
102,Airai,TL,-8.9266,125.4092,58.87,91,99,1.92,overcast clouds
103,Luau,AO,-10.7073,22.2247,70.56,32,25,3.8,scattered clouds
104,Torbay,CA,47.6666,-52.7314,60.89,52,50,3.02,scattered clouds
105,Esperance,AU,-33.8667,121.9,59.86,75,90,30.71,light rain
106,Hithadhoo,MV,-0.6,73.0833,83.14,73,49,16.82,scattered clouds
107,Mata,PT,40.683,-7.4592,88.61,36,42,8.86,scattered clouds
108,Bathsheba,BB,13.2167,-59.5167,83.53,68,8,20.74,clear sky
109,Hofn,IS,64.2539,-15.2082,48.22,100,90,14.97,overcast clouds
110,Cartagena,CO,10.3997,-75.5144,84.09,66,84,3.56,broken clouds
111,Yuanping,CN,38.7153,112.7575,64.67,41,1,3.09,clear sky
112,Ushuaia,AR,-54.8,-68.3,31.62,100,90,9.22,light snow
113,Tuktoyaktuk,CA,69.4541,-133.0374,33.98,76,8,6.29,clear sky
114,Nizhniy Ingash,RU,56.2,96.53,36.77,87,100,2.19,overcast clouds
115,Hegang,CN,47.4,130.3667,51.04,94,100,3.29,light rain
116,Lebu,CL,-37.6167,-73.65,55.8,68,100,5.57,overcast clouds
117,Fairbanks,US,64.8378,-147.7164,53.56,63,75,4.61,broken clouds
118,Raymondville,US,26.4815,-97.7831,86.92,61,0,13.51,clear sky
119,Springfield,US,37.2153,-93.2982,63.19,68,1,5.01,clear sky
120,Guiyang,CN,26.5833,106.7167,63.09,88,0,2.24,clear sky
121,Talnakh,RU,69.4865,88.3972,36.34,85,100,18.97,light rain
122,Cockburn Town,TC,21.4612,-71.1419,80.56,83,75,9.22,broken clouds
123,Naze,JP,28.3667,129.4833,70.45,80,100,12.17,overcast clouds
124,Dasoguz,TM,41.8363,59.9666,96.91,18,0,10.13,clear sky
125,Vostok,RU,46.4856,135.8833,43.16,77,97,3.22,overcast clouds
126,Port Lincoln,AU,-34.7333,135.8667,55.2,45,79,11.07,broken clouds
127,Bereda,ES,43.2686,-7.5406,74.41,60,81,7.27,broken clouds
128,Cabo San Lucas,MX,22.8909,-109.9124,90.7,47,1,3.44,clear sky
129,Ossora,RU,59.2353,163.0719,36.86,95,98,3.4,overcast clouds
130,Klaksvik,FO,62.2266,-6.589,56.32,95,84,21.32,broken clouds
131,Gamba,GA,-2.65,10.0,79.05,79,54,10.04,light rain
132,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,66,48,5.66,scattered clouds
133,Remanso,BR,-9.6179,-42.0831,85.6,38,35,9.64,scattered clouds
134,Arvika,SE,59.6553,12.5852,81.3,37,2,6.98,clear sky
135,Pangnirtung,CA,66.1451,-65.7125,33.22,90,100,4.07,overcast clouds
136,Broome,US,42.2506,-75.833,53.83,72,90,4.0,overcast clouds
137,Thompson,CA,55.7435,-97.8558,44.42,71,100,7.4,overcast clouds
138,Fort Nelson,CA,58.8053,-122.7002,61.05,42,89,0.98,overcast clouds
139,Tura,IN,25.5198,90.2201,74.25,90,8,4.45,clear sky
140,Lompoc,US,34.6391,-120.4579,68.09,82,90,8.05,overcast clouds
141,Asau,RO,46.4333,26.4,61.95,69,57,3.58,broken clouds
142,Norman Wells,CA,65.282,-126.8329,37.44,93,90,9.22,overcast clouds
143,Sawakin,SD,19.1059,37.3321,90.41,45,12,6.49,few clouds
144,Yumen,CN,40.2833,97.2,69.8,19,100,10.18,light rain
145,Algiers,DZ,36.7525,3.042,73.22,60,75,12.57,broken clouds
146,Arlit,NE,18.7369,7.3853,109.72,4,97,19.1,overcast clouds
147,Codrington,AU,-38.2667,141.9667,41.09,74,2,7.87,clear sky
148,Gardez,AF,33.5974,69.2259,69.33,19,7,6.02,clear sky
149,Poum,NC,-20.2333,164.0167,72.34,56,61,13.71,broken clouds
150,Hami,CN,42.8,93.45,79.09,8,1,8.21,clear sky
151,Babol,IR,36.5513,52.679,80.67,52,0,6.35,clear sky
152,Ivanava,BY,52.1451,25.5365,56.34,77,99,13.31,overcast clouds
153,Shitanjing,CN,39.2342,106.3439,71.17,27,86,24.43,overcast clouds
154,Belyy Yar,RU,53.6039,91.3903,51.69,58,0,2.19,clear sky
155,Rocha,UY,-34.4833,-54.3333,54.39,50,5,15.28,clear sky
156,Belomorsk,RU,64.5232,34.7668,55.96,41,68,3.06,broken clouds
157,Saint George,US,37.1041,-113.5841,86.47,15,1,1.01,clear sky
158,Manitouwadge,CA,49.1215,-85.8403,62.28,37,55,10.96,broken clouds
159,Kununurra,AU,-15.7667,128.7333,62.58,72,70,4.61,broken clouds
160,Victoria,HK,22.2855,114.1577,87.33,87,98,1.01,overcast clouds
161,Jiuquan,CN,39.7432,98.5174,68.68,28,70,9.4,broken clouds
162,Umm Lajj,SA,25.0213,37.2685,86.07,58,11,12.3,few clouds
163,Alta Floresta,BR,-9.8756,-56.0861,86.27,46,54,5.26,broken clouds
164,Bethel,US,41.3712,-73.414,50.31,90,90,1.99,overcast clouds
165,Carnarvon,AU,-24.8667,113.6333,60.87,88,0,9.22,clear sky
166,Manoel Urbano,BR,-8.8389,-69.2597,80.38,90,91,1.01,overcast clouds
167,Bitkine,TD,11.9801,18.2138,106.11,7,9,10.8,clear sky
168,Isangel,VU,-19.55,169.2667,70.3,76,100,5.01,overcast clouds
169,Le Port,RE,-20.9373,55.2919,71.62,80,3,5.01,clear sky
170,Carutapera,BR,-1.195,-46.02,86.95,63,19,9.86,few clouds
171,Ukiah,US,39.1502,-123.2078,84.02,48,1,0.0,clear sky
172,Mariakani,KE,-3.8633,39.4736,72.54,85,38,8.43,scattered clouds
173,Marzuq,YE,14.4,46.4667,86.76,25,0,8.41,clear sky
174,Akyab,MM,20.15,92.9,83.19,82,89,4.56,overcast clouds
175,Huntingdon,GB,52.3305,-0.1865,69.64,54,2,5.99,clear sky
176,Mar Del Plata,AR,-38.0023,-57.5575,57.09,44,0,1.01,clear sky
177,Bengkulu,ID,-3.8004,102.2655,76.6,90,100,4.97,moderate rain
178,Chokurdakh,RU,70.6333,147.9167,50.81,48,22,9.46,few clouds
179,Nikolskoye,RU,59.7035,30.7861,56.39,40,8,6.8,clear sky
180,Hamilton,US,39.1834,-84.5333,60.58,70,90,1.01,overcast clouds
181,Nanortalik,GL,60.1432,-45.2371,36.97,88,97,15.86,overcast clouds
182,Husavik,IS,66.0449,-17.3389,56.91,48,90,18.59,overcast clouds
183,Mataura,NZ,-46.1927,168.8643,49.48,98,100,3.67,light rain
184,Pozo Colorado,PY,-23.4923,-58.7972,69.98,36,86,8.03,overcast clouds
185,Hilo,US,19.7297,-155.09,72.1,85,75,0.0,broken clouds
186,Madras,IN,13.0878,80.2785,88.97,72,40,7.0,scattered clouds
187,Tucurui,BR,-3.7661,-49.6725,89.4,52,3,4.68,clear sky
188,Kaabong,UG,3.4836,34.1492,70.34,58,15,10.16,few clouds
189,Makushino,RU,55.2103,67.2442,72.32,42,24,10.02,few clouds
190,Barstow,US,34.8986,-117.0228,82.49,31,0,6.4,clear sky
191,Grand Gaube,MU,-20.0064,57.6608,74.37,80,1,3.0,clear sky
192,Jumla,NP,29.2747,82.1838,56.26,95,22,1.25,few clouds
193,Magadan,RU,59.5667,150.8,35.46,99,100,4.32,light rain
194,Okhotsk,RU,59.3833,143.3,37.02,93,98,6.82,overcast clouds
195,Ajdabiya,LY,30.7554,20.2263,85.01,35,0,16.89,clear sky
196,Ust-Kuyga,RU,70.0167,135.6,50.14,72,86,12.66,overcast clouds
197,Tuatapere,NZ,-46.1333,167.6833,49.82,96,100,8.12,overcast clouds
198,Romny,UA,50.751,33.4747,50.65,87,100,10.58,overcast clouds
199,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.25,58,0,8.79,clear sky
200,Saa,CM,4.3667,11.45,83.37,66,82,0.6,broken clouds
201,Chumikan,RU,54.7183,135.315,34.34,98,100,3.29,overcast clouds
202,Auki,SB,-8.7676,160.7034,75.78,89,41,3.04,scattered clouds
203,Faya,SA,18.3851,42.4509,75.72,25,67,2.73,broken clouds
204,Cidreira,BR,-30.1811,-50.2056,56.98,46,0,11.43,clear sky
205,Provideniya,RU,64.3833,-173.3,40.37,58,2,10.92,clear sky
206,Zhangye,CN,38.9342,100.4517,65.84,42,83,3.18,broken clouds
207,Udachnyy,RU,66.4167,112.4,52.84,42,18,5.55,few clouds
208,Khatanga,RU,71.9667,102.5,35.35,99,100,4.12,overcast clouds
209,Buckeye,US,33.3703,-112.5838,91.22,13,0,2.48,clear sky
210,Byron Bay,AU,-28.65,153.6167,60.87,88,82,12.95,broken clouds
211,Ndele,CF,8.4109,20.6473,85.3,47,83,5.03,broken clouds
212,Agua Dulce,MX,18.1333,-94.1333,89.38,57,41,3.67,scattered clouds
213,Segou,ML,13.4317,-6.2157,105.01,17,36,4.47,scattered clouds
214,San Policarpo,PH,12.1791,125.5072,79.03,87,91,4.16,overcast clouds
215,Gravdal,NO,68.1214,13.5031,46.29,87,75,5.75,broken clouds
216,Beringovskiy,RU,63.05,179.3167,30.15,78,11,8.86,few clouds
217,Bredasdorp,ZA,-34.5322,20.0403,54.28,72,100,2.66,overcast clouds
218,Avarua,CK,-21.2078,-159.775,69.85,78,75,3.44,broken clouds
219,Ust-Nera,RU,64.5667,143.2,46.09,85,100,2.89,overcast clouds
220,Pafos,CY,34.7667,32.4167,77.23,69,20,9.22,few clouds
221,Baykit,RU,61.67,96.37,39.97,84,100,1.36,overcast clouds
222,Ferrol,ES,43.4832,-8.2369,79.05,83,92,19.62,overcast clouds
223,Sinnamary,GF,5.3833,-52.95,80.56,84,91,9.26,overcast clouds
224,Giddalur,IN,15.35,78.9167,93.99,36,94,3.18,overcast clouds
225,Sangar,RU,63.9242,127.4739,40.03,93,16,3.71,few clouds
226,Kumano,JP,34.3442,132.5894,62.94,71,0,4.65,clear sky
227,Salta,AR,-24.7859,-65.4117,61.09,58,28,5.99,scattered clouds
228,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,65,42,8.16,scattered clouds
229,Changji,CN,44.0167,87.3167,77.79,23,0,6.76,clear sky
230,Cap Malheureux,MU,-19.9842,57.6142,74.46,80,1,3.0,clear sky
231,Mayna,RU,54.1135,47.6231,52.38,88,94,14.32,overcast clouds
232,Iqaluit,CA,63.7506,-68.5145,34.7,69,100,13.0,overcast clouds
233,Geraldton,AU,-28.7667,114.6,57.61,88,40,16.53,scattered clouds
234,Wenling,CN,28.3669,121.36,69.91,91,91,1.54,overcast clouds
