City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Ekibastuz,KZ,51.6667,75.3667,74.77,20,94,19.8,overcast clouds
236,Ponta Do Sol,PT,32.6667,-17.1,71.71,76,32,5.01,scattered clouds
237,Constitucion,CL,-35.3333,-72.4167,58.41,51,72,6.13,broken clouds
238,Saint-Louis,SN,16.3333,-15.0,107.69,11,74,5.23,broken clouds
239,Luanda,AO,-8.8368,13.2343,78.8,78,0,10.36,clear sky
240,Araguaina,BR,-7.1911,-48.2072,90.54,30,37,7.29,scattered clouds
241,Shingu,JP,33.7333,135.9833,62.91,77,77,4.83,broken clouds
242,Port Blair,IN,11.6667,92.75,82.33,78,100,2.04,overcast clouds
243,Teahupoo,PF,-17.8333,-149.2667,71.56,77,88,16.02,light rain
244,Bitung,ID,1.4451,125.1824,77.85,84,99,4.99,overcast clouds
245,Mahajanga,MG,-15.7167,46.3167,78.82,78,20,8.05,few clouds
246,Excelsior Springs,US,39.3392,-94.2261,65.01,55,1,8.05,clear sky
247,Yabassi,CM,4.457,9.9682,85.6,74,77,6.4,light rain
248,Zary,PL,51.6421,15.1373,65.12,56,49,1.01,scattered clouds
249,Kukuna,SL,9.4,-12.6667,87.75,61,99,8.81,light rain
250,Bobrovka,RU,54.047,61.7455,63.77,87,76,8.63,heavy intensity rain
251,Hakui,JP,36.8833,136.7833,59.22,94,4,4.61,clear sky
252,South River,US,40.4465,-74.386,52.18,93,100,3.0,overcast clouds
253,Walvis Bay,NA,-22.9575,14.5053,57.09,68,23,11.39,few clouds
254,Viet Tri,VN,21.3019,105.4308,85.95,75,94,4.85,overcast clouds
255,Namibe,AO,-15.1961,12.1522,75.22,66,15,15.37,few clouds
256,Bogorodskoye,RU,56.55,37.8833,51.58,56,97,8.93,overcast clouds
257,Brae,GB,60.3964,-1.353,49.91,77,7,12.24,clear sky
258,Deniliquin,AU,-35.5333,144.9667,36.0,65,0,4.79,clear sky
259,Aswan,EG,24.0934,32.907,100.76,10,100,5.39,overcast clouds
260,Cayenne,GF,4.9333,-52.3333,84.24,84,75,5.99,broken clouds
261,Pervomayskiy,RU,53.2485,40.2871,47.05,93,100,16.49,overcast clouds
262,Saldanha,ZA,-33.0117,17.9442,58.17,81,5,7.76,clear sky
263,Saint-Georges,GD,12.0564,-61.7485,85.68,66,75,28.77,broken clouds
264,Bowen,AU,-20.0167,148.2333,64.69,88,71,11.32,broken clouds
265,Urusha,RU,54.05,122.9,42.98,95,97,4.68,overcast clouds
266,Diamantino,BR,-14.4086,-56.4461,89.58,33,81,3.11,broken clouds
267,Kielce,PL,50.8703,20.6275,57.18,1,69,10.58,broken clouds
268,Oyon,PE,-10.6681,-76.7731,55.49,54,50,4.43,scattered clouds
269,Laguna,US,38.421,-121.4238,76.82,68,1,1.99,clear sky
270,Batemans Bay,AU,-35.7167,150.1833,42.91,86,0,4.32,clear sky
271,Hermagor,AT,46.6272,13.3672,64.99,61,95,2.21,overcast clouds
272,Peruibe,BR,-24.32,-46.9983,67.57,96,100,3.18,overcast clouds
273,Baiyin,CN,36.5583,104.2081,68.88,40,63,22.06,broken clouds
274,Kropotkin,RU,45.4375,40.5756,65.01,85,71,17.29,broken clouds
275,Sept-Iles,CA,50.2001,-66.3821,57.25,64,0,5.01,clear sky
276,Vung Tau,VN,10.346,107.0843,84.27,81,42,13.4,scattered clouds
277,Uarini,BR,-2.99,-65.1083,85.95,58,81,3.38,broken clouds
278,Baracoa,CU,20.3467,-74.4958,83.86,70,30,4.45,scattered clouds
279,Adrar,MR,20.5022,-10.0711,107.46,11,67,8.68,broken clouds
280,Tripoli,LY,32.8752,13.1875,74.41,59,9,14.12,clear sky
281,Saint-Pierre,RE,-21.3393,55.4781,71.29,70,0,4.61,clear sky
282,Kushmurun,KZ,52.4503,64.6311,66.99,77,66,1.74,moderate rain
283,Hermanus,ZA,-34.4187,19.2345,60.91,78,75,2.46,broken clouds
284,Salem,IN,11.65,78.1667,78.35,81,89,7.25,overcast clouds
285,Rudbar,AF,30.15,62.6,97.07,7,0,9.98,clear sky
286,Nemuro,JP,43.3236,145.575,41.49,92,99,15.82,overcast clouds
287,Namatanai,PG,-3.6667,152.4333,79.11,82,92,6.24,light rain
288,Sao Filipe,CV,14.8961,-24.4956,73.26,79,94,9.8,overcast clouds
289,Bambous Virieux,MU,-20.3428,57.7575,74.21,74,1,6.2,clear sky
290,Manta,EC,-0.95,-80.7333,78.58,78,75,6.91,broken clouds
291,Aasiaat,GL,68.7098,-52.8699,36.48,71,34,4.7,scattered clouds
292,College,US,64.8569,-147.8028,53.55,63,75,4.61,broken clouds
293,Minab,IR,27.1467,57.0801,92.7,33,0,6.44,clear sky
294,Kang,BW,-23.6752,22.7876,63.63,29,1,6.29,clear sky
295,Hasaki,JP,35.7333,140.8333,63.0,79,25,11.59,scattered clouds
296,Romitan,UZ,39.9343,64.3814,91.35,25,0,6.29,clear sky
297,Pisco,PE,-13.7,-76.2167,65.01,94,90,6.91,overcast clouds
298,Berlevag,NO,70.8578,29.0864,42.8,84,98,26.53,overcast clouds
299,Portland,US,45.5234,-122.6762,67.01,62,40,3.0,scattered clouds
300,Colomi,BO,-17.35,-65.8667,62.62,75,96,4.16,overcast clouds
301,Linfen,CN,36.0889,111.5189,78.21,38,86,3.49,overcast clouds
302,Vao,NC,-22.6667,167.4833,70.23,54,95,18.66,overcast clouds
303,Bharatpur,IN,27.2167,77.4833,96.46,23,92,6.22,overcast clouds
304,Bahia Blanca,AR,-38.7196,-62.2724,54.36,43,21,14.09,few clouds
305,Yerbogachen,RU,61.2767,108.0108,46.83,60,94,12.59,overcast clouds
306,Dudinka,RU,69.4058,86.1778,37.87,93,100,27.74,moderate rain
307,Lakhdenpokhya,RU,61.5198,30.1992,53.82,45,13,2.62,few clouds
308,Smithville,US,39.3869,-94.5811,64.92,53,90,6.87,overcast clouds
309,Avera,US,33.194,-82.5271,76.71,52,49,7.96,scattered clouds
310,Saint-Augustin,CA,51.226,-58.6502,60.51,31,0,7.9,clear sky
311,Guerrero Negro,MX,27.9769,-114.0611,63.82,66,30,15.19,scattered clouds
312,Praia,CV,14.9215,-23.5087,82.94,54,20,16.11,few clouds
313,Sorkjosen,NO,69.8,20.9333,48.2,57,75,10.36,broken clouds
314,Balykshi,KZ,47.0667,51.8667,80.6,50,40,20.13,scattered clouds
315,Yashan,CN,22.1975,109.9419,80.24,89,100,2.68,overcast clouds
316,Hackettstown,US,40.854,-74.8291,49.23,88,100,9.1,light rain
317,Lipari,IT,38.4674,14.954,75.34,62,49,2.57,scattered clouds
318,Hay River,CA,60.8156,-115.7999,42.67,70,100,7.63,overcast clouds
319,Passo De Camaragibe,BR,-9.2368,-35.4901,81.95,79,99,8.39,overcast clouds
320,Atkinson,US,42.8384,-71.147,49.19,86,90,1.99,overcast clouds
321,Taranagar,IN,28.6709,75.0351,98.13,19,77,7.96,broken clouds
322,Marsh Harbour,BS,26.5412,-77.0636,79.63,73,3,13.56,clear sky
323,Inirida,CO,3.8653,-67.9239,73.89,95,100,2.57,overcast clouds
324,Ieud,RO,47.678,24.234,52.56,87,98,3.0,overcast clouds
325,Bachaquero,VE,9.9694,-71.1494,85.8,67,89,9.17,overcast clouds
326,Tiksi,RU,71.6872,128.8694,30.87,95,6,7.85,clear sky
327,Bella Union,UY,-30.2752,-57.6007,57.72,48,0,5.75,clear sky
328,Makakilo City,US,21.3469,-158.0858,71.92,84,75,5.75,broken clouds
329,Banfora,BF,10.6333,-4.7667,98.8,30,46,2.53,scattered clouds
330,Ortega,CO,3.9361,-75.2217,79.61,81,93,3.96,overcast clouds
331,Honiara,SB,-9.4333,159.95,76.33,89,54,3.62,broken clouds
332,Rawson,AR,-43.3002,-65.1023,43.09,65,75,13.65,broken clouds
333,Oranjemund,NA,-28.55,16.4333,58.19,76,0,10.71,clear sky
334,Lasa,IT,46.6166,10.7002,71.51,64,34,5.82,scattered clouds
335,Bandarbeyla,SO,9.4942,50.8122,79.66,85,13,28.92,few clouds
336,Bubaque,GW,11.2833,-15.8333,78.03,73,59,13.33,broken clouds
337,Custodia,BR,-8.0875,-37.6431,89.17,35,48,12.59,scattered clouds
338,Nouadhibou,MR,20.931,-17.0347,65.77,89,90,26.17,overcast clouds
339,Hastings,GB,50.8552,0.5729,66.58,57,1,13.89,clear sky
340,Kodinsk,RU,58.6881,99.1844,36.68,95,95,0.22,overcast clouds
341,Luderitz,NA,-26.6481,15.1594,64.87,59,83,17.18,broken clouds
342,Cori,IT,41.6444,12.9128,70.95,73,52,3.0,broken clouds
343,Abu Kamal,SY,34.4506,40.9171,91.81,14,35,5.01,scattered clouds
344,Remontnoye,RU,46.5614,43.6501,71.49,76,70,13.53,broken clouds
345,Verkh-Usugli,RU,52.7,115.1667,44.29,46,100,4.61,overcast clouds
346,Rio Cuarto,AR,-33.1307,-64.3499,62.37,29,0,6.91,clear sky
347,Malynivka,UA,49.8167,36.7333,63.18,89,96,8.14,overcast clouds
348,Namwala,ZM,-15.7504,26.4384,67.73,23,3,3.71,clear sky
349,Grindavik,IS,63.8424,-22.4338,48.15,93,75,15.32,broken clouds
350,Khovu-Aksy,RU,51.1333,93.6,38.93,62,87,0.76,overcast clouds
351,Calvia,ES,39.5657,2.5062,82.42,37,77,5.48,broken clouds
352,Marawi,PH,7.9986,124.2928,67.64,93,100,1.77,heavy intensity rain
353,Baruun-Urt,MN,46.6806,113.2792,54.91,52,100,7.45,moderate rain
354,Kachug,RU,53.9606,105.8817,34.32,69,80,4.99,broken clouds
355,Mount Gambier,AU,-37.8333,140.7667,39.61,74,19,6.04,few clouds
356,Cururupu,BR,-1.8283,-44.8683,88.18,56,21,8.34,few clouds
357,Ornskoldsvik,SE,63.2909,18.7153,71.42,45,81,8.77,broken clouds
358,Twin Falls,US,42.3505,-114.6445,62.94,22,1,5.37,clear sky
359,Novosokolniki,RU,56.3463,30.1578,53.78,54,69,11.12,broken clouds
360,Quirinopolis,BR,-18.4483,-50.4517,89.17,31,100,4.61,overcast clouds
361,Muros,ES,42.7762,-9.0603,84.69,51,100,14.12,overcast clouds
362,Heihe,CN,50.2441,127.4902,46.98,85,82,1.43,broken clouds
363,Ambilobe,MG,-13.2,49.05,76.15,74,37,5.28,scattered clouds
364,Mazatan,MX,14.8667,-92.45,86.07,74,40,4.52,scattered clouds
365,Manjakandriana,MG,-18.9167,47.8,65.89,90,97,3.02,overcast clouds
366,La Ronge,CA,55.1001,-105.2842,52.92,46,3,2.28,clear sky
367,Snasa,NO,64.2457,12.3778,61.0,39,91,8.28,overcast clouds
368,Ganzhou,CN,28.8184,115.4327,71.62,92,78,3.2,broken clouds
369,Never,FR,46.9896,3.159,74.64,37,0,8.05,clear sky
370,Siirt,TR,37.9326,41.9403,75.02,32,0,1.12,clear sky
371,El Viejo,NI,12.6633,-87.1672,91.18,49,95,2.13,overcast clouds
372,Chuy,UY,-33.6971,-53.4616,54.7,48,3,12.5,clear sky
373,Axim,GH,4.8699,-2.2405,84.22,70,84,9.66,broken clouds
374,Pedernales,DO,18.0384,-71.744,84.43,62,4,6.04,clear sky
375,Harper,LR,4.375,-7.7169,82.51,80,93,9.08,light rain
376,Aykhal,RU,66.0,111.5,51.51,48,12,5.86,few clouds
377,Port Augusta,AU,-32.5,137.7667,42.71,38,100,5.26,overcast clouds
378,Westport,US,41.1415,-73.3579,51.89,93,90,1.99,light rain
379,Kaitangata,NZ,-46.2817,169.8464,49.48,94,100,9.37,light rain
380,Plouzane,FR,48.3833,-4.6167,71.69,64,0,7.47,clear sky
381,Sambava,MG,-14.2667,50.1667,74.71,88,19,8.5,light rain
382,Tete,MZ,-16.1564,33.5867,75.83,27,0,2.84,clear sky
383,Sucua,EC,-2.4667,-78.1667,72.34,88,90,3.0,light rain
384,Abadiania,BR,-16.2042,-48.7069,83.28,34,62,5.77,broken clouds
385,Norwich,GB,52.6278,1.2983,66.92,67,20,1.01,few clouds
386,Bambanglipuro,ID,-7.95,110.2833,63.61,86,38,3.91,scattered clouds
387,Nome,US,64.5011,-165.4064,46.47,37,1,23.02,clear sky
388,Turbat,PK,26.0023,63.044,96.73,22,0,12.91,clear sky
389,Yar-Sale,RU,66.8333,70.8333,44.53,49,61,19.1,broken clouds
390,Rovaniemi,FI,66.5,25.7167,62.01,31,0,8.05,clear sky
391,Aklavik,CA,68.2191,-135.0107,38.44,61,8,13.33,clear sky
392,Hualmay,PE,-11.0964,-77.6139,69.46,74,52,9.66,broken clouds
393,Odweyne,SO,9.4092,45.064,85.86,24,65,11.23,broken clouds
394,San Pedro,PH,14.35,121.0167,84.34,86,20,2.82,few clouds
395,Komsomolskiy,UZ,40.4272,71.7189,83.62,28,25,2.73,scattered clouds
396,Inongo,CD,-1.95,18.2667,80.28,65,91,5.97,overcast clouds
397,Zapolyarnyy,RU,69.4154,30.8136,45.68,63,98,19.66,overcast clouds
398,Houston,US,29.7633,-95.3633,80.4,75,90,8.99,overcast clouds
399,Port Hedland,AU,-20.3167,118.5667,68.05,83,75,8.05,broken clouds
400,Guangyuan,CN,32.442,105.823,72.41,77,100,3.74,overcast clouds
401,Great Falls,US,47.5002,-111.3008,63.93,42,1,1.99,clear sky
402,Santa Rosa,PH,14.3122,121.1114,85.1,87,47,3.62,scattered clouds
403,Marrakesh,MA,31.6315,-8.0083,75.27,64,75,14.97,broken clouds
404,Sitka,US,57.0531,-135.33,51.69,71,90,5.75,overcast clouds
405,Singkawang,ID,0.9,109.0,79.25,81,15,0.69,few clouds
406,Mbour,SN,14.422,-16.9638,83.25,56,57,17.27,broken clouds
407,Santa Ana,US,33.7456,-117.8678,65.77,79,90,1.01,overcast clouds
408,Magdagachi,RU,53.45,125.8,45.34,97,24,2.98,few clouds
409,Ola,RU,59.5833,151.2833,35.44,99,100,4.68,light rain
410,Lagoa,PT,39.05,-27.9833,63.5,74,28,9.64,scattered clouds
411,Oussouye,SN,12.485,-16.5469,86.45,46,45,13.51,scattered clouds
412,Guarapari,BR,-20.6667,-40.4975,87.69,60,92,6.42,overcast clouds
413,Mudbidri,IN,13.0833,74.9833,78.42,94,75,1.92,broken clouds
414,Isla Mujeres,MX,21.2311,-86.731,86.16,66,50,8.19,scattered clouds
415,Solnechnyy,RU,50.7214,136.6319,45.59,82,100,2.24,overcast clouds
416,Ati,TD,13.2154,18.3353,107.4,6,15,8.12,few clouds
417,Pangai,TO,-19.8,-174.35,79.07,85,31,8.39,scattered clouds
418,Bonthe,SL,7.5264,-12.505,81.46,80,100,8.19,light rain
419,Toshkivka,UA,48.7791,38.579,65.21,79,99,9.19,overcast clouds
420,Maine-Soroa,NE,13.2114,12.0241,105.01,5,1,14.14,clear sky
421,Lakes Entrance,AU,-37.8811,147.981,42.69,88,14,4.12,few clouds
422,Sola,VU,-13.8833,167.55,75.52,89,100,11.92,overcast clouds
423,Inhambane,MZ,-23.865,35.3833,72.19,77,17,11.68,few clouds
424,Bodden Town,KY,19.2833,-81.25,86.0,1,40,6.91,scattered clouds
425,Khandyga,RU,62.6667,135.6,52.41,71,100,11.65,light rain
426,Nicoya,CR,10.1483,-85.452,87.35,58,62,4.97,broken clouds
427,Tigil,RU,57.8,158.6667,34.68,84,24,2.26,few clouds
428,Nador,MA,35.174,-2.9287,71.85,56,0,6.8,clear sky
429,Sciacca,IT,37.5082,13.0881,78.03,44,50,11.36,scattered clouds
430,Dongsheng,CN,39.8161,109.9776,73.29,19,57,12.68,broken clouds
431,Dunyapur,PK,29.7995,71.7196,98.62,13,2,9.91,clear sky
432,Curillo,CO,1.0333,-75.9191,77.07,92,96,1.54,light rain
433,La Tuque,CA,47.4334,-72.7824,63.7,30,0,5.66,clear sky
434,Ixtapa,MX,20.7,-105.2,81.63,65,1,0.0,clear sky
435,Flagstaff,US,35.1981,-111.6513,72.79,15,1,3.0,clear sky
436,Dali,CN,25.7,100.1833,64.67,83,22,5.06,few clouds
437,Oktyabrskoye,RU,43.0645,44.7417,66.34,68,75,2.57,broken clouds
438,Mayo,US,38.8876,-76.5119,54.43,90,90,11.99,overcast clouds
439,Ouricuri,BR,-7.8825,-40.0817,89.91,29,31,7.78,scattered clouds
440,Tautira,PF,-17.7333,-149.15,77.02,78,92,16.15,light rain
441,Katherine,AU,-14.4667,132.2667,64.72,68,65,7.27,broken clouds
442,Aripuana,BR,-9.1667,-60.6333,91.56,37,38,4.34,scattered clouds
443,Bosaso,SO,11.2842,49.1816,89.4,51,6,3.56,clear sky
444,Anloga,GH,5.7947,0.8973,84.65,74,94,14.5,overcast clouds
445,Riyadh,SA,24.6877,46.7219,104.14,8,0,9.48,clear sky
446,Plettenberg Bay,ZA,-34.0527,23.3716,57.9,81,97,5.77,overcast clouds
447,Daigo,JP,36.7667,140.35,52.0,80,28,3.96,scattered clouds
448,Nantucket,US,41.2835,-70.0995,51.08,94,90,18.41,light rain
449,Batticaloa,LK,7.7102,81.6924,83.88,73,53,2.33,broken clouds
450,Sevierville,US,35.8681,-83.5618,65.68,67,90,4.61,overcast clouds
451,Lithakia,GR,37.7167,20.8333,76.28,41,20,8.05,few clouds
452,Iskateley,RU,67.6803,53.1512,37.87,70,99,14.2,overcast clouds
453,Dharmanagar,IN,24.3667,92.1667,79.79,79,44,3.53,scattered clouds
454,Zonguldak,TR,41.25,31.8333,62.44,77,45,5.64,scattered clouds
455,Maryville,US,35.7565,-83.9705,63.59,67,90,6.91,overcast clouds
456,Mastung,PK,29.7994,66.845,81.36,12,1,8.84,clear sky
457,North Platte,US,41.1239,-100.7654,58.24,93,90,1.99,overcast clouds
458,Bom Jesus,BR,-9.0744,-44.3586,95.58,24,53,8.23,broken clouds
459,Kalga,RU,50.9251,118.898,50.22,86,100,3.36,overcast clouds
460,Krasnoselkup,RU,65.7,82.4667,52.03,79,100,21.18,light rain
461,Jozefow,PL,52.1371,21.2359,64.04,48,0,11.63,clear sky
462,Oulainen,FI,64.2667,24.8,63.81,40,80,6.73,broken clouds
463,Berezna,UA,51.5716,31.7846,50.59,78,100,7.43,overcast clouds
464,Darnah,LY,32.767,22.6367,71.51,74,0,10.92,clear sky
465,Morros,BR,-9.4467,-46.3003,89.58,28,80,8.7,broken clouds
466,Kavieng,PG,-2.5744,150.7967,81.16,80,96,9.48,moderate rain
467,Lucapa,AO,-8.4192,20.7447,77.61,31,60,3.38,broken clouds
468,Mporokoso,ZM,-9.3727,30.125,64.06,47,13,2.24,few clouds
469,Aitape,PG,-3.1374,142.3475,78.15,89,100,3.2,moderate rain
